Temps,PressionArterielle
1970-01-01T01:02:11.000+01:00,87.42039999999996
1970-01-01T01:02:12.000+01:00,87.94730714285716
1970-01-01T01:02:13.000+01:00,87.33138000000004
1970-01-01T01:02:14.000+01:00,87.34198000000005
1970-01-01T01:02:15.000+01:00,86.83801142857146
1970-01-01T01:02:16.000+01:00,86.45003714285711
1970-01-01T01:02:17.000+01:00,86.53234714285715
1970-01-01T01:02:18.000+01:00,86.43048000000009
1970-01-01T01:02:19.000+01:00,87.06754142857143
1970-01-01T01:02:20.000+01:00,86.4896214285715
1970-01-01T01:02:21.000+01:00,86.28476285714285
1970-01-01T01:02:22.000+01:00,86.16619142857144
1970-01-01T01:02:23.000+01:00,85.56838714285719
1970-01-01T01:02:24.000+01:00,85.71734142857143
1970-01-01T01:02:25.000+01:00,84.87788428571427
1970-01-01T01:02:26.000+01:00,85.39683571428571
1970-01-01T01:02:27.000+01:00,85.3956214285714
1970-01-01T01:02:28.000+01:00,84.58525000000004
1970-01-01T01:02:29.000+01:00,85.06970714285717
1970-01-01T01:02:30.000+01:00,84.80610714285714
1970-01-01T01:02:31.000+01:00,84.8152085714286
1970-01-01T01:02:32.000+01:00,84.18534142857142
1970-01-01T01:02:33.000+01:00,83.97090142857141
1970-01-01T01:02:34.000+01:00,84.73264857142861
1970-01-01T01:02:35.000+01:00,83.88919428571428
1970-01-01T01:02:36.000+01:00,83.49130999999998
1970-01-01T01:02:37.000+01:00,83.6525085714286
1970-01-01T01:02:38.000+01:00,83.44965142857141
1970-01-01T01:02:39.000+01:00,83.0673814285714
1970-01-01T01:02:40.000+01:00,83.36130999999999
1970-01-01T01:02:41.000+01:00,83.19397857142852
1970-01-01T01:02:42.000+01:00,82.90039142857141
1970-01-01T01:02:43.000+01:00,83.04582285714281
1970-01-01T01:02:44.000+01:00,82.7472642857143
1970-01-01T01:02:45.000+01:00,82.0657500000001
1970-01-01T01:02:46.000+01:00,82.49206999999996
1970-01-01T01:02:47.000+01:00,82.12857714285718
1970-01-01T01:02:48.000+01:00,81.82928999999994
1970-01-01T01:02:49.000+01:00,81.86191571428573
1970-01-01T01:02:50.000+01:00,81.61172142857141
1970-01-01T01:02:51.000+01:00,81.06351285714284
1970-01-01T01:02:52.000+01:00,81.72180000000002
1970-01-01T01:02:53.000+01:00,81.23004428571431
1970-01-01T01:02:54.000+01:00,80.26027428571429
1970-01-01T01:02:55.000+01:00,80.99631285714285
1970-01-01T01:02:56.000+01:00,80.54476999999997
1970-01-01T01:02:57.000+01:00,80.36539428571427
1970-01-01T01:02:58.000+01:00,81.02827142857141
1970-01-01T01:02:59.000+01:00,80.1708371428572
1970-01-01T01:03:00.000+01:00,79.95395999999998
1970-01-01T01:03:01.000+01:00,80.67366999999997
1970-01-01T01:03:02.000+01:00,79.71261285714286
1970-01-01T01:03:03.000+01:00,79.32847285714284
1970-01-01T01:03:04.000+01:00,79.84747999999996
1970-01-01T01:03:05.000+01:00,78.97354142857147
1970-01-01T01:03:06.000+01:00,79.02159714285716
1970-01-01T01:03:07.000+01:00,79.00045857142855
1970-01-01T01:03:08.000+01:00,78.90576714285709
1970-01-01T01:03:09.000+01:00,77.70415999999996
1970-01-01T01:03:10.000+01:00,78.7997742857143
1970-01-01T01:03:11.000+01:00,78.1398028571429
1970-01-01T01:03:12.000+01:00,77.91964285714289
1970-01-01T01:03:13.000+01:00,77.13492142857142
1970-01-01T01:03:14.000+01:00,77.61888428571426
1970-01-01T01:03:15.000+01:00,77.74768285714288
1970-01-01T01:03:16.000+01:00,77.45776285714285
1970-01-01T01:03:17.000+01:00,76.96191000000002
1970-01-01T01:03:18.000+01:00,77.71861285714283
1970-01-01T01:03:19.000+01:00,77.55879571428572
1970-01-01T01:03:20.000+01:00,77.89481285714287
1970-01-01T01:03:21.000+01:00,77.83380714285717
1970-01-01T01:03:22.000+01:00,76.88883142857146
1970-01-01T01:03:23.000+01:00,77.3500114285714
1970-01-01T01:03:24.000+01:00,77.18135999999998
1970-01-01T01:03:25.000+01:00,76.59786857142855
1970-01-01T01:03:26.000+01:00,76.90593428571431
1970-01-01T01:03:27.000+01:00,76.08289571428571
1970-01-01T01:03:28.000+01:00,77.01807571428571
1970-01-01T01:03:29.000+01:00,76.02987857142857
1970-01-01T01:03:30.000+01:00,76.03411142857142
1970-01-01T01:03:31.000+01:00,76.46961714285712
1970-01-01T01:03:32.000+01:00,76.37077857142856
1970-01-01T01:03:33.000+01:00,75.34411571428573
1970-01-01T01:03:34.000+01:00,75.87170571428571
1970-01-01T01:03:35.000+01:00,75.25988714285717
1970-01-01T01:03:36.000+01:00,75.56598857142853
1970-01-01T01:03:37.000+01:00,75.80476142857137
1970-01-01T01:03:38.000+01:00,75.94013285714287
1970-01-01T01:03:39.000+01:00,75.73908428571428
1970-01-01T01:03:40.000+01:00,75.4254
1970-01-01T01:03:41.000+01:00,74.8069242857143
1970-01-01T01:03:42.000+01:00,75.50983714285711
1970-01-01T01:03:43.000+01:00,75.08558285714282
1970-01-01T01:03:44.000+01:00,74.63199285714288
1970-01-01T01:03:45.000+01:00,74.89472571428571
1970-01-01T01:03:46.000+01:00,74.5325714285714
1970-01-01T01:03:47.000+01:00,74.94474714285714
1970-01-01T01:03:48.000+01:00,74.78468857142859
1970-01-01T01:03:49.000+01:00,75.02804571428575
1970-01-01T01:03:50.000+01:00,74.52195000000003
1970-01-01T01:03:51.000+01:00,74.43767142857143
1970-01-01T01:03:52.000+01:00,74.90274428571432
1970-01-01T01:03:53.000+01:00,73.91525428571427
1970-01-01T01:03:54.000+01:00,74.67141999999994
1970-01-01T01:03:55.000+01:00,74.01095285714284
1970-01-01T01:03:56.000+01:00,74.15698714285716
1970-01-01T01:03:57.000+01:00,74.23235999999999
1970-01-01T01:03:58.000+01:00,73.90914714285712
1970-01-01T01:03:59.000+01:00,73.77342428571428
1970-01-01T01:04:00.000+01:00,73.35849285714289
1970-01-01T01:04:01.000+01:00,73.37428714285713
1970-01-01T01:04:02.000+01:00,73.1595542857143
1970-01-01T01:04:03.000+01:00,73.51050000000004
1970-01-01T01:04:04.000+01:00,73.35268285714285
1970-01-01T01:04:05.000+01:00,72.5232442857143
1970-01-01T01:04:06.000+01:00,73.30644857142858
1970-01-01T01:04:07.000+01:00,72.78175285714285
1970-01-01T01:04:08.000+01:00,72.75778714285718
1970-01-01T01:04:09.000+01:00,72.21987142857141
1970-01-01T01:04:10.000+01:00,73.16498285714286
1970-01-01T01:04:11.000+01:00,72.55830999999999
1970-01-01T01:04:12.000+01:00,72.1357842857143
1970-01-01T01:04:13.000+01:00,72.64926142857144
1970-01-01T01:04:14.000+01:00,73.00663010162934
1970-01-01T01:04:15.000+01:00,73.86555666666663
1970-01-01T01:04:16.000+01:00,73.51845500000002
1970-01-01T01:04:17.000+01:00,73.06307666666667
1970-01-01T01:04:18.000+01:00,73.11679500000004
1970-01-01T01:04:19.000+01:00,73.28700000000002
1970-01-01T01:04:20.000+01:00,73.26536999999999
1970-01-01T01:04:21.000+01:00,72.86273499999996
1970-01-01T01:04:22.000+01:00,72.92692833333334
1970-01-01T01:04:23.000+01:00,72.91708999999996
1970-01-01T01:04:24.000+01:00,72.83771500000003
1970-01-01T01:04:25.000+01:00,72.47090999999996
1970-01-01T01:04:26.000+01:00,72.64773166666667
1970-01-01T01:04:27.000+01:00,72.70759499999997
1970-01-01T01:04:28.000+01:00,72.48146833333332
1970-01-01T01:04:29.000+01:00,72.0350316666667
1970-01-01T01:04:30.000+01:00,72.69924999999995
1970-01-01T01:04:31.000+01:00,72.39395833333332
1970-01-01T01:04:32.000+01:00,72.41690833333337
1970-01-01T01:04:33.000+01:00,72.14890499999997
1970-01-01T01:04:34.000+01:00,72.24406833333335
1970-01-01T01:04:35.000+01:00,71.84836500000002
1970-01-01T01:04:36.000+01:00,72.185295
1970-01-01T01:04:37.000+01:00,71.4341033333333
1970-01-01T01:04:38.000+01:00,71.32516166666667
1970-01-01T01:04:39.000+01:00,71.60095333333334
1970-01-01T01:04:40.000+01:00,71.20427999999998
1970-01-01T01:04:41.000+01:00,71.22043
1970-01-01T01:04:42.000+01:00,71.30808166666661
1970-01-01T01:04:43.000+01:00,70.70273833333331
1970-01-01T01:04:44.000+01:00,70.66012999999998
1970-01-01T01:04:45.000+01:00,70.97793499999995
1970-01-01T01:04:46.000+01:00,70.60223666666667
1970-01-01T01:04:47.000+01:00,70.661125
1970-01-01T01:04:48.000+01:00,70.67938333333336
1970-01-01T01:04:49.000+01:00,70.16273999999997
1970-01-01T01:04:50.000+01:00,70.04529500000002
1970-01-01T01:04:51.000+01:00,70.58053999999998
1970-01-01T01:04:52.000+01:00,69.82611666666666
1970-01-01T01:04:53.000+01:00,69.9327516666667
1970-01-01T01:04:54.000+01:00,70.31437
1970-01-01T01:04:55.000+01:00,70.26009166666671
1970-01-01T01:04:56.000+01:00,69.95143500000002
1970-01-01T01:04:57.000+01:00,70.43403833333335
1970-01-01T01:04:58.000+01:00,70.01786499999999
1970-01-01T01:04:59.000+01:00,69.57477246207701
1970-01-01T01:05:00.000+01:00,71.42494000000002
1970-01-01T01:05:01.000+01:00,71.16746
1970-01-01T01:05:02.000+01:00,71.570574
1970-01-01T01:05:03.000+01:00,71.644984
1970-01-01T01:05:04.000+01:00,71.32753800000002
1970-01-01T01:05:05.000+01:00,71.73091599999998
1970-01-01T01:05:06.000+01:00,71.39715000000005
1970-01-01T01:05:07.000+01:00,70.87941799999994
1970-01-01T01:05:08.000+01:00,71.59023199999999
1970-01-01T01:05:09.000+01:00,71.40691199999999
1970-01-01T01:05:10.000+01:00,70.96301400000003
1970-01-01T01:05:11.000+01:00,71.05627400000002
1970-01-01T01:05:12.000+01:00,70.49277400000003
1970-01-01T01:05:13.000+01:00,70.32137599999997
1970-01-01T01:05:14.000+01:00,71.11084000000001
1970-01-01T01:05:15.000+01:00,70.503316
1970-01-01T01:05:16.000+01:00,70.54869199999997
1970-01-01T01:05:17.000+01:00,70.31305000000005
1970-01-01T01:05:18.000+01:00,69.84958200000001
1970-01-01T01:05:19.000+01:00,70.60884800000002
1970-01-01T01:05:20.000+01:00,70.424116
1970-01-01T01:05:21.000+01:00,69.845466
1970-01-01T01:05:22.000+01:00,69.86176600000002
1970-01-01T01:05:23.000+01:00,69.65216999999996
1970-01-01T01:05:24.000+01:00,69.94673800000004
1970-01-01T01:05:25.000+01:00,69.67372399999995
1970-01-01T01:05:26.000+01:00,69.30864200000002
1970-01-01T01:05:27.000+01:00,69.561118
1970-01-01T01:05:28.000+01:00,69.30001799999995
1970-01-01T01:05:29.000+01:00,69.00771199999998
1970-01-01T01:05:30.000+01:00,69.67442
1970-01-01T01:05:31.000+01:00,69.00112800000001
1970-01-01T01:05:32.000+01:00,69.162646
1970-01-01T01:05:33.000+01:00,69.45045199999996
1970-01-01T01:05:34.000+01:00,68.90903000000003
1970-01-01T01:05:35.000+01:00,68.68099800000002
1970-01-01T01:05:36.000+01:00,68.655136
1970-01-01T01:05:37.000+01:00,68.42871399999999
1970-01-01T01:05:38.000+01:00,68.72606799999997
1970-01-01T01:05:39.000+01:00,68.23977799999997
1970-01-01T01:05:40.000+01:00,67.63567800000003
1970-01-01T01:05:41.000+01:00,68.542092
1970-01-01T01:05:42.000+01:00,68.26051799999999
1970-01-01T01:05:43.000+01:00,68.03314800000003
1970-01-01T01:05:44.000+01:00,68.71892199999998
1970-01-01T01:05:45.000+01:00,67.82047999999996
1970-01-01T01:05:46.000+01:00,68.15923599999996
1970-01-01T01:05:47.000+01:00,67.74736400000002
1970-01-01T01:05:48.000+01:00,67.59700999999998
1970-01-01T01:05:49.000+01:00,68.07003000000003
1970-01-01T01:05:50.000+01:00,67.43359199999999
1970-01-01T01:05:51.000+01:00,67.27266999999996
1970-01-01T01:05:52.000+01:00,68.26080000000002
1970-01-01T01:05:53.000+01:00,67.43285800000008
1970-01-01T01:05:54.000+01:00,67.289442
1970-01-01T01:05:55.000+01:00,67.91997
1970-01-01T01:05:56.000+01:00,67.38684799999996
1970-01-01T01:05:57.000+01:00,67.07544599999994
1970-01-01T01:05:58.000+01:00,66.93223000000003
1970-01-01T01:05:59.000+01:00,66.93956200000001
1970-01-01T01:06:00.000+01:00,66.76647799999995
1970-01-01T01:06:01.000+01:00,66.22649999999997
1970-01-01T01:06:02.000+01:00,66.87572800000001
1970-01-01T01:06:03.000+01:00,66.89608600000005
1970-01-01T01:06:04.000+01:00,66.19324799999998
1970-01-01T01:06:05.000+01:00,67.04186999999999
1970-01-01T01:06:06.000+01:00,66.587002
1970-01-01T01:06:07.000+01:00,65.907622
1970-01-01T01:06:08.000+01:00,66.62689800000004
1970-01-01T01:06:09.000+01:00,66.40433200000001
1970-01-01T01:06:10.000+01:00,65.67286200000004
1970-01-01T01:06:11.000+01:00,66.15395799999997
1970-01-01T01:06:12.000+01:00,65.81506400000005
1970-01-01T01:06:13.000+01:00,65.87162799999997
1970-01-01T01:06:14.000+01:00,66.05242399999997
1970-01-01T01:06:15.000+01:00,65.96588000000003
1970-01-01T01:06:16.000+01:00,65.88626200000002
1970-01-01T01:06:17.000+01:00,65.45153800000004
1970-01-01T01:06:18.000+01:00,66.162748
1970-01-01T01:06:19.000+01:00,65.74648400000002
1970-01-01T01:06:20.000+01:00,65.11816600000003
1970-01-01T01:06:21.000+01:00,65.79288599999998
1970-01-01T01:06:22.000+01:00,65.25687200000006
1970-01-01T01:06:23.000+01:00,65.13261400000002
1970-01-01T01:06:24.000+01:00,65.49939999999997
1970-01-01T01:06:25.000+01:00,64.99620999999999
1970-01-01T01:06:26.000+01:00,65.39336400000002
1970-01-01T01:06:27.000+01:00,64.93907599999997
1970-01-01T01:06:28.000+01:00,64.23888400000003
1970-01-01T01:06:29.000+01:00,65.26938399999996
1970-01-01T01:06:30.000+01:00,64.73050600000002
1970-01-01T01:06:31.000+01:00,64.481044
1970-01-01T01:06:32.000+01:00,65.04649400000002
1970-01-01T01:06:33.000+01:00,64.18647
1970-01-01T01:06:34.000+01:00,64.35586999999997
1970-01-01T01:06:35.000+01:00,64.19081199999998
1970-01-01T01:06:36.000+01:00,63.439175999999954
1970-01-01T01:06:37.000+01:00,64.36140999999996
1970-01-01T01:06:38.000+01:00,63.949266000000016
1970-01-01T01:06:39.000+01:00,63.45864400000001
1970-01-01T01:06:40.000+01:00,64.28383000000002
1970-01-01T01:06:41.000+01:00,63.35112199999996
1970-01-01T01:06:42.000+01:00,63.464104000000006
1970-01-01T01:06:43.000+01:00,63.74225999999997
1970-01-01T01:06:44.000+01:00,62.779134
1970-01-01T01:06:45.000+01:00,63.89656999999995
1970-01-01T01:06:46.000+01:00,63.38871799999999
1970-01-01T01:06:47.000+01:00,63.12101
1970-01-01T01:06:48.000+01:00,63.55797000000004
1970-01-01T01:06:49.000+01:00,62.783878
1970-01-01T01:06:50.000+01:00,63.179942000000004
1970-01-01T01:06:51.000+01:00,63.156318000000006
1970-01-01T01:06:52.000+01:00,62.31174600000002
1970-01-01T01:06:53.000+01:00,63.53325200000001
1970-01-01T01:06:54.000+01:00,62.444221999999996
1970-01-01T01:06:55.000+01:00,62.56333800000002
1970-01-01T01:06:56.000+01:00,62.613277999999966
1970-01-01T01:06:57.000+01:00,61.763183999999974
1970-01-01T01:06:58.000+01:00,63.052752000000005
1970-01-01T01:06:59.000+01:00,61.87485399999998
1970-01-01T01:07:00.000+01:00,61.95410399999998
1970-01-01T01:07:01.000+01:00,61.75351399999998
1970-01-01T01:07:02.000+01:00,61.10997200000002
1970-01-01T01:07:03.000+01:00,61.656873999999966
1970-01-01T01:07:04.000+01:00,61.02194
1970-01-01T01:07:05.000+01:00,61.394054000000004
1970-01-01T01:07:06.000+01:00,61.310797999999984
1970-01-01T01:07:07.000+01:00,61.59368000000003
1970-01-01T01:07:08.000+01:00,61.07874000000004
1970-01-01T01:07:09.000+01:00,61.541731999999996
1970-01-01T01:07:10.000+01:00,61.084707999999985
1970-01-01T01:07:11.000+01:00,61.273725999999975
1970-01-01T01:07:12.000+01:00,61.14508399999998
1970-01-01T01:07:13.000+01:00,60.35191800000004
1970-01-01T01:07:14.000+01:00,61.48803200000002
1970-01-01T01:07:15.000+01:00,60.643606000000005
1970-01-01T01:07:16.000+01:00,61.38280600000003
1970-01-01T01:07:17.000+01:00,60.69163199999997
1970-01-01T01:07:18.000+01:00,60.715863999999975
1970-01-01T01:07:19.000+01:00,60.67821200000002
1970-01-01T01:07:20.000+01:00,60.520419999999994
1970-01-01T01:07:21.000+01:00,60.86515
1970-01-01T01:07:22.000+01:00,60.27685000000001
1970-01-01T01:07:23.000+01:00,60.73780199999995
1970-01-01T01:07:24.000+01:00,60.461066000000024
1970-01-01T01:07:25.000+01:00,60.852917999999995
1970-01-01T01:07:26.000+01:00,60.618272
1970-01-01T01:07:27.000+01:00,60.47953000000002
1970-01-01T01:07:28.000+01:00,59.876840000000016
1970-01-01T01:07:29.000+01:00,60.52866999999997
1970-01-01T01:07:30.000+01:00,59.488940000000014
1970-01-01T01:07:31.000+01:00,60.56255200000001
1970-01-01T01:07:32.000+01:00,59.196541999999994
1970-01-01T01:07:33.000+01:00,59.93274200000002
1970-01-01T01:07:34.000+01:00,59.510066000000016
1970-01-01T01:07:35.000+01:00,59.694804000000076
1970-01-01T01:07:36.000+01:00,59.70373000000005
1970-01-01T01:07:37.000+01:00,59.82901600000004
1970-01-01T01:07:38.000+01:00,59.00728199999998
1970-01-01T01:07:39.000+01:00,59.48581000000002
1970-01-01T01:07:40.000+01:00,58.94283999999997
1970-01-01T01:07:41.000+01:00,60.13444200000004
1970-01-01T01:07:42.000+01:00,59.31140400000002
1970-01-01T01:07:43.000+01:00,59.46119999999998
1970-01-01T01:07:44.000+01:00,59.961138
1970-01-01T01:07:45.000+01:00,59.31326799999997
1970-01-01T01:07:46.000+01:00,59.72850399999998
1970-01-01T01:07:47.000+01:00,59.005922
1970-01-01T01:07:48.000+01:00,59.33922800000003
1970-01-01T01:07:49.000+01:00,59.245961999999984
1970-01-01T01:07:50.000+01:00,59.14078600000001
1970-01-01T01:07:51.000+01:00,58.839843999999985
1970-01-01T01:07:52.000+01:00,58.727903999999945
1970-01-01T01:07:53.000+01:00,58.887255999999994
1970-01-01T01:07:54.000+01:00,58.94153199999998
1970-01-01T01:07:55.000+01:00,58.28934000000004
1970-01-01T01:07:56.000+01:00,58.403475999999976
1970-01-01T01:07:57.000+01:00,58.80200599999999
1970-01-01T01:07:58.000+01:00,58.203740000000025
1970-01-01T01:07:59.000+01:00,58.557770000000005
1970-01-01T01:08:00.000+01:00,57.607078000000016
1970-01-01T01:08:01.000+01:00,58.072952000000036
1970-01-01T01:08:02.000+01:00,57.980356000000015
1970-01-01T01:08:03.000+01:00,57.66332199999997
1970-01-01T01:08:04.000+01:00,58.16559400000004
1970-01-01T01:08:05.000+01:00,57.59521999999997
1970-01-01T01:08:06.000+01:00,57.97978200000002
1970-01-01T01:08:07.000+01:00,57.937658000000006
1970-01-01T01:08:08.000+01:00,57.594080000000005
1970-01-01T01:08:09.000+01:00,58.10093599999999
1970-01-01T01:08:10.000+01:00,57.77070599999998
1970-01-01T01:08:11.000+01:00,57.974558000000044
1970-01-01T01:08:12.000+01:00,57.711221999999985
1970-01-01T01:08:13.000+01:00,57.527108000000034
1970-01-01T01:08:14.000+01:00,57.954730000000005
1970-01-01T01:08:15.000+01:00,57.208597999999995
1970-01-01T01:08:16.000+01:00,57.503375999999946
1970-01-01T01:08:17.000+01:00,57.24874599999998
1970-01-01T01:08:18.000+01:00,57.61903199999998
1970-01-01T01:08:19.000+01:00,57.633133999999984
1970-01-01T01:08:20.000+01:00,57.27276200000004
1970-01-01T01:08:21.000+01:00,57.003940000000014
1970-01-01T01:08:22.000+01:00,57.14871799999998
1970-01-01T01:08:23.000+01:00,57.18565199999997
1970-01-01T01:08:24.000+01:00,57.296517999999985
1970-01-01T01:08:25.000+01:00,56.63092200000004
1970-01-01T01:08:26.000+01:00,57.28716200000001
1970-01-01T01:08:27.000+01:00,56.654171999999996
1970-01-01T01:08:28.000+01:00,56.761288000000015
1970-01-01T01:08:29.000+01:00,56.61211000000001
1970-01-01T01:08:30.000+01:00,56.90110800000003
1970-01-01T01:08:31.000+01:00,56.90027999999997
1970-01-01T01:08:32.000+01:00,56.46824
1970-01-01T01:08:33.000+01:00,56.543374
1970-01-01T01:08:34.000+01:00,56.83358399999994
1970-01-01T01:08:35.000+01:00,56.78882600000002
1970-01-01T01:08:36.000+01:00,56.568232000000016
1970-01-01T01:08:37.000+01:00,56.6066
1970-01-01T01:08:38.000+01:00,56.94059799999999
1970-01-01T01:08:39.000+01:00,56.37049400000003
1970-01-01T01:08:40.000+01:00,56.41821600000003
1970-01-01T01:08:41.000+01:00,56.640200000000036
